id,length_mm,width_mm,height_mm,weight_kg,fragile,stack_limit,can_rotate,drop_order,volume_m3
1704,1515,1127,1220,539,0,2,0,1,2.0830341
1705,1026,851,1197,249,0,2,1,4,1.045131822
1706,1544,853,1199,496,0,2,0,4,1.579121368
1707,1086,1108,810,313,0,1,0,1,0.97466328
1708,1488,984,1294,646,0,1,0,4,1.894664448
1709,1806,1167,740,410,0,2,0,5,1.55962548
1710,2070,819,1108,704,0,1,0,4,1.87842564
1711,1052,910,1280,273,0,2,1,4,1.2253696
1712,1058,1173,1167,555,0,2,0,3,1.448286678
1713,1721,1298,954,525,0,1,1,3,2.131100532
1714,1328,907,1271,558,0,2,0,3,1.530914416
1715,1352,1232,1211,777,0,1,1,5,2.017119104
1716,2102,1178,933,591,0,2,1,1,2.310253548
1717,1831,960,1336,702,0,1,1,4,2.34836736
1718,1414,935,1197,418,0,2,0,2,1.58254173
1719,1345,965,716,192,0,2,0,5,0.9293143
1720,1606,1187,1273,750,0,1,0,1,2.426747906
1721,1406,847,792,330,0,2,0,2,0.943178544
1722,1696,1072,1062,531,0,2,1,3,1.930834944
1723,2256,1091,784,497,0,1,0,1,1.929656064
1724,1503,1080,858,473,0,2,1,2,1.39273992
1725,1448,925,931,356,0,1,1,3,1.2469814
1726,1499,1293,721,539,0,2,0,4,1.397447247
1727,2139,1082,1281,670,0,1,1,5,2.964743838
1728,2189,1004,1342,938,0,1,0,4,2.949388552
1729,1535,1161,1072,712,0,1,1,3,1.91044872
1730,1746,1260,940,531,0,2,1,2,2.0679624
1731,1658,1240,952,726,0,1,0,1,1.95723584
1732,2039,1162,1187,867,0,1,1,5,2.812380466
1733,1466,1168,1056,636,0,1,0,5,1.808176128
1734,1458,1038,975,468,0,1,0,4,1.4755689
1735,2018,1102,1146,498,0,1,1,4,2.548516056
1736,2144,1132,758,726,0,1,0,2,1.839672064
1737,1130,1149,1062,269,0,2,0,1,1.37886894
1738,2224,1051,1141,930,0,1,0,4,2.667000784
1739,1440,1138,1162,484,0,2,1,5,1.90419264
1740,2040,1284,1116,627,0,1,0,5,2.92320576
1741,1644,1241,706,594,0,1,0,3,1.440384024
1742,2203,861,772,479,0,2,0,2,1.464316476
1743,1509,1107,883,561,0,1,0,4,1.475018829
1744,1244,969,791,193,0,2,0,4,0.953499876
1745,1834,995,1185,461,0,2,1,3,2.16242355
1746,1727,890,1140,685,0,1,0,2,1.7522142
1747,1533,1005,905,326,0,1,1,1,1.394301825
1748,2072,931,720,543,0,1,0,1,1.38890304
1749,1764,848,872,235,0,1,1,4,1.304400384
1750,1627,814,1281,534,0,1,0,2,1.696528218
1751,2271,1055,886,654,0,1,0,1,2.12277183
1752,1316,1107,1083,501,0,2,0,2,1.577727396
1753,2039,876,1155,386,0,1,0,1,2.06301942
1754,1638,1278,998,430,0,1,0,2,2.089177272
1755,1204,1054,897,369,0,2,0,5,1.138307352
1756,1796,1201,1158,950,0,1,0,1,2.497801368
1757,1692,926,1074,359,0,2,1,4,1.682734608
1758,1085,983,760,324,0,2,0,5,0.8105818
1759,1202,1234,1232,368,0,2,0,5,1.827386176
1760,2177,1159,1244,950,0,1,0,2,3.138789892
1761,1578,964,838,366,0,1,1,4,1.274758896
1762,1827,1022,1086,405,0,1,0,3,2.027772684
1763,2149,1047,1324,814,0,1,0,3,2.979003972
1764,1112,1070,742,198,0,1,1,5,0.88286128
1765,2169,1077,877,683,0,1,0,5,2.048683401
1766,1057,824,1010,239,0,2,0,1,0.87967768
1767,1888,1178,1220,829,0,1,1,3,2.71335808
1768,1091,1266,919,258,0,1,0,3,1.269328314
1769,1149,1165,908,363,0,1,1,4,1.21543518
1770,1421,1260,819,589,0,1,0,3,1.46638674
1771,1362,999,933,341,0,2,1,2,1.269475254
1772,2226,926,1336,937,0,1,0,4,2.753864736
1773,2168,1163,1341,859,0,1,0,3,3.381175944
1774,1838,1153,710,421,0,2,0,2,1.50464194
1775,1999,929,1314,445,0,2,1,4,2.440191294
1776,1263,1139,928,262,0,1,1,4,1.334980896
1777,1136,893,1249,327,0,2,0,4,1.267045552
1778,1583,1074,993,419,0,2,1,1,1.688241006
1779,1808,1221,906,816,0,1,0,4,2.000056608
1780,1411,865,1230,628,0,1,0,1,1.50123345
1781,1228,917,738,315,0,1,1,1,0.831044088
1782,1495,1023,1330,547,0,1,0,1,2.03408205
1783,2031,1192,893,787,0,1,0,1,2.161910136
1784,2164,807,856,391,0,2,0,3,1.494873888
1785,1946,902,1359,461,0,2,1,3,2.385441828
1786,2035,832,930,352,0,1,1,4,1.5746016
1787,1051,1246,1151,296,0,1,0,3,1.507287446
1788,2140,882,846,497,0,2,1,1,1.59680808
1789,1839,1065,1247,449,0,1,0,3,2.442293145
1790,1758,819,846,482,0,1,1,1,1.218072492
1791,2152,829,1096,712,0,1,1,2,1.955272768
1792,2286,818,1277,742,0,1,1,4,2.387923596
1793,2170,1130,1095,665,0,1,0,4,2.6850495
1794,1486,1149,1202,671,0,1,1,4,2.052311628
1795,1981,1270,856,622,0,1,0,2,2.15358472
1796,1295,946,1352,588,0,2,0,2,1.65629464
1797,1753,1178,721,422,0,2,1,4,1.488889514
1798,1840,1163,1254,950,0,1,0,2,2.68345968
1799,2283,980,913,829,0,1,0,4,2.04269142
1800,1943,1175,1163,760,0,1,0,3,2.655158075
1801,1691,966,1381,622,0,1,0,2,2.255871786
1802,1503,911,895,387,0,2,0,5,1.225463535
1803,1836,991,1359,627,0,1,0,4,2.472667884
1804,1222,1077,1367,519,0,2,1,2,1.799100498
1805,1691,1082,860,532,0,2,1,4,1.57350932
1806,1048,1155,911,300,0,1,1,5,1.10271084
1807,1319,1128,1111,525,0,1,1,3,1.652981352
1808,1959,925,833,547,0,2,1,5,1.509458475
1809,2086,1176,1343,950,0,1,0,1,3.294561648
1810,1175,810,708,270,0,1,1,1,0.673839
1811,1641,1276,1065,510,0,1,0,3,2.23002054
1812,1135,985,1338,595,0,2,0,2,1.49585055
1813,1593,955,803,455,0,1,0,2,1.221615945
1814,1334,1012,821,341,0,2,1,5,1.108356568
1815,2287,1040,987,811,0,1,0,1,2.34755976
1816,1300,1265,1155,386,0,1,1,4,1.8993975
1817,1968,994,1188,513,0,1,0,3,2.323956096
1818,1903,1099,1285,601,0,1,0,4,2.687445145
1819,2160,976,1047,920,0,1,0,1,2.20724352
1820,1362,869,1339,399,0,2,0,1,1.584810942
1821,1403,1292,1349,628,0,1,0,1,2.445299924
1822,1726,1108,1206,423,0,2,0,3,2.306364048
1823,1517,898,1225,412,0,1,0,2,1.66877585
1824,1106,1132,944,411,0,2,0,4,1.181880448
1825,1691,820,979,488,0,2,0,3,1.35750098
1826,2129,816,833,563,0,1,0,1,1.447140912
1827,1619,994,904,577,0,2,0,3,1.454794544
1828,1768,971,1075,687,0,1,0,4,1.8454826
1829,1833,1162,1050,473,0,2,0,5,2.2364433
1830,1395,1050,988,353,0,2,0,1,1.447173
1831,1652,1241,1221,950,0,1,1,2,2.503211172
1832,1219,924,776,194,0,1,1,2,0.874052256
1833,1178,1242,777,207,0,1,0,3,1.136810052
1834,2264,836,859,520,0,2,0,3,1.625832736
1835,1216,1113,824,215,0,1,1,1,1.115208192
1836,1380,846,793,180,0,1,1,1,0.92581164
1837,1792,964,1340,710,0,1,0,2,2.31483392
1838,2014,1109,890,581,0,1,0,5,1.98783814
1839,1012,840,880,309,0,2,1,5,0.7480704
1840,2178,1298,893,878,0,1,0,1,2.524550292
1841,1385,895,1029,461,0,1,1,5,1.275522675
1842,1607,1107,1122,601,0,1,1,4,1.995980778
1843,1513,1222,1053,694,0,1,0,3,1.946876958
1844,1576,1186,865,316,0,1,0,1,1.61680264
1845,2269,1186,1140,611,0,1,0,4,3.06777876
1846,1024,1300,1390,372,0,2,0,5,1.850368
1847,1134,1091,968,424,0,2,0,4,1.197603792
1848,1758,1055,1007,678,0,1,1,2,1.86767283
1849,1467,1100,874,268,0,2,0,4,1.4103738
1850,1664,1272,1112,685,0,1,0,4,2.353668096
1851,1312,872,1094,351,0,1,0,3,1.251606016
1852,1781,1245,1347,644,0,1,0,4,2.986763715
1853,1353,877,1307,631,0,1,1,1,1.550861367
1854,1801,1041,853,391,0,1,1,4,1.599239373
1855,1324,955,1262,393,0,1,0,4,1.59569804
1856,1886,1022,863,493,0,1,0,1,1.663425596
1857,1137,1287,1031,527,0,2,1,5,1.508681889
1858,2012,1211,921,628,0,1,1,3,2.244045972
1859,2293,881,1046,700,0,1,0,4,2.113059118
1860,2252,862,1313,537,0,2,1,3,2.548827112
1861,1262,989,1278,658,0,1,1,4,1.595094804
1862,1757,1013,952,390,0,2,0,3,1.694408632
1863,2298,1268,1187,950,0,1,0,5,3.458756568
1864,1678,1157,899,691,0,1,0,5,1.745359954
1865,1468,1162,1307,727,0,1,0,2,2.229501512
1866,2000,1088,1181,950,0,1,1,1,2.569856
1867,1786,1184,851,593,0,1,0,4,1.799545024
1868,2234,1261,972,536,0,2,0,3,2.738195928
1869,1293,986,760,284,0,1,0,3,0.96892248
1870,1729,1222,1335,834,0,1,1,3,2.82063873
1871,1655,1048,1021,575,0,1,0,2,1.77086324
1872,2223,1109,823,509,0,1,0,2,2.028947661
1873,2072,1209,1216,754,0,1,0,4,3.046138368
1874,1022,952,967,215,0,2,1,4,0.940836848
1875,1161,988,1176,493,0,1,0,4,1.348951968
1876,2137,880,1308,704,0,1,1,3,2.45977248
1877,1933,941,902,573,0,2,1,5,1.640695606
1878,1263,965,717,183,0,2,0,3,0.873876015
1879,1290,961,1084,419,0,2,0,4,1.34382396
1880,1364,967,1327,666,0,1,1,3,1.750297076
1881,1663,1089,1282,439,0,1,0,2,2.321710974
1882,2017,832,769,275,0,1,0,2,1.290492736
1883,1188,1186,1068,622,0,1,1,4,1.504777824
1884,1703,1184,771,463,0,1,0,4,1.554607392
1885,1317,1080,791,422,0,2,1,3,1.12508676
1886,1465,922,757,342,0,1,1,2,1.02250261
1887,1980,821,743,280,0,1,0,2,1.20780594
1888,2025,963,1030,548,0,2,1,3,2.00857725
1889,2008,812,1385,793,0,1,0,1,2.25823696
1890,1082,902,1303,239,0,1,0,1,1.271681092
1891,1715,1159,782,496,0,2,0,2,1.55436967
1892,1813,908,855,434,0,2,1,3,1.40750442
1893,2046,998,863,670,0,1,0,3,1.762166604
1894,1685,900,1034,620,0,1,0,3,1.568061
1895,1924,814,1156,588,0,2,1,1,1.810453216
1896,1085,998,809,313,0,1,1,5,0.87600947
1897,1611,1226,1390,635,0,1,0,3,2.74536954
1898,1739,1037,755,456,0,1,0,3,1.361523965
1899,1444,1061,724,282,0,1,0,3,1.109228816
1900,1422,1055,1097,580,0,2,0,5,1.64573037
1901,1338,1271,1203,604,0,1,0,2,2.045819394
1902,1159,1115,809,410,0,1,0,1,1.045458565
1903,1561,1276,700,352,0,2,0,2,1.3942852
1904,1199,827,1076,247,0,1,0,3,1.066932548
1905,1155,943,1127,413,0,2,0,1,1.227488955
1906,1618,872,969,396,0,1,1,1,1.367158224
1907,1975,889,714,259,0,1,0,5,1.25362335
1908,2141,939,976,363,0,2,1,2,1.962149424
1909,1441,833,1107,455,0,1,1,4,1.328790771
1910,1953,1011,879,717,0,1,0,1,1.735570557
1911,1129,1291,987,504,0,2,1,3,1.438590993
1912,1049,1143,978,482,0,1,1,4,1.172628846
1913,1003,1132,745,329,0,2,0,4,0.84587002
1914,1474,1166,748,319,0,1,0,4,1.285575632
1915,1967,1078,867,495,0,2,0,5,1.838409342
1916,1298,964,1354,445,0,1,0,3,1.694222288
1917,1957,977,999,411,0,2,0,4,1.910077011
1918,1737,1292,1142,514,0,2,0,3,2.562880968
1919,1734,1130,1177,664,0,1,0,2,2.30623734
1920,1087,975,1218,516,0,1,0,5,1.29086685
